Title,TMDb_id,IMDb_id,Release Date,Synopsis Short,Synopsis Long,Language,Status,Budget,RT Rating,Metascore,IMDb Rating,IMDb Votes,DVD Date,Box Office
Sicario: Day of the Soldado,400535,tt5052474,6/27/2018,"The drug war on the US-Mexico border has escalated as the cartels have begun trafficking terrorists across the US border. To fight the war, federal agent Matt Graver re-teams with the mercurial Alejandro.",FBI agent Matt Graver teams up with operative Alejandro Gillick to prevent Mexican drug cartels from smuggling terrorists across the U.S. border.,en,Released,0,,N/A,N/A,N/A,N/A,N/A
Uncle Drew,474335,tt7334528,6/28/2018,"After draining his life savings to enter a team in the Rucker Classic street ball tournament in Harlem, Dax (Lil Rel Howery) is dealt a series of unfortunate setbacks, including losing his ...",Uncle Drew recruits a squad of older basketball players to return to the court to compete in a tournament.,en,Released,0,,57,5.7,862,N/A,N/A
Big Legend,526224,tt6409762,7/1/2018,An ex-soldier ventures into the Pacific Northwest to uncover the truth behind his fiance's disappearance.,An ex-soldier ventures into the Pacific Northwest to uncover the truth behind his fiance's disappearance.,en,Released,0,,N/A,N/A,N/A,3-Jul-18,N/A
Woman Walks Ahead,396373,tt5436228,6/29/2018,"Catherine Weldon, a portrait painter from 1890s Brooklyn, travels to Dakota to paint a portrait of Sitting Bull and becomes embroiled in the Lakota peoples' struggle over the rights to their land.","A headstrong New York painter embarks on a dangerous journey to meet Sitting Bull, but must face off with an Army officer intent war with the Native Americans.",en,Released,0,60%,N/A,5.7,155,31-May-18,N/A
Intensive Care,492987,tt3221016,7/1/2018,"""Intensive Care"" is a powerful and uplifting drama focusing on the unusual relationship that develops between a fragile, southern woman (whose husband is on life support) and the young, ...","A woman on the brink of a breakdown kidnaps an abused boy, and they embark on a life-changing adventure together – as the cops and their families search for them.",en,Planned,2000000,,N/A,N/A,N/A,N/A,N/A
Blood Curse: The Haunting of Alicia Stone,361537,tt4986280,7/1/2018,"Strange things start to happen to Alicia and her husband Jason after she receives a gift in the mail from her great-Aunt Gwen, is their house haunted or has the family been cursed, or is it something far darker?","Strange things start to happen to Alicia and her husband Jason after she receives a gift in the mail from her great-Aunt Gwen, is their house haunted or has the family been cursed, or is it something far darker?",en,Post Production,0,,N/A,N/A,N/A,N/A,N/A
Leave No Trace,443463,tt3892172,6/29/2018,"A father and his thirteen year-old daughter are living in an ideal existence in a vast urban park in Portland, Oregon, when a small mistake derails their lives forever.","A father and daughter live a perfect but mysterious existence in Forest Park, a beautiful nature reserve near Portland, Oregon, rarely making contact with the world. But when a small mistake tips them off to authorities, they are sent on an increasingly erratic journey in search of a place to call their own.",en,Released,0,100%,84,7,191,N/A,N/A
Yung,530228,tt5860356,6/30/2018,N/A,"This film follows four young girls into the vibrant, hedonistic subculture of Berlin. Janaina, 17, earns money by making Internet pornography. Her best friend, Emmy, 18, finds the whole city intoxicating, without realizing that she's getting deeper and deeper into a cycle of addiction. Joy muses about love when she doesn't happen to be selling drugs. And Abbie, 16, dreams of escaping to Los Angeles.",en,Released,0,,N/A,N/A,N/A,N/A,N/A
Summer of '67,520930,tt6536668,6/29/2018,"Based on real life events, Summer of '67 brings to life the turbulent times of the sixties and the struggles faced by the men and women impacted by the Vietnam War. Young wife and mother ...","Based on real life events, Summer of '67 brings to life the turbulent times of the sixties and the struggles faced by the men and women impacted by the Vietnam War. Young wife and mother Milly (Rachel Schrey) is forced to live with her mother-in-law while her husband Gerald (Cameron Gilliam) is away on the USS Forrestal. Kate (Bethany Davenport) must choose between Peter (Christopher Dalton) her high school sweetheart and Van (Sam Brooks) her new hippie boyfriend. Ruby Mae (Sharonne Lanier) finally finds true love with Reggie (Jerrold Edwards) only to have him whisked away by the draft. Each woman faces the question of whether or not their man will return, and even if he does, will life as they know it ever be the same?",en,Released,0,,N/A,N/A,N/A,N/A,N/A
Hover,522882,tt8210516,6/29/2018,"HOVER takes place in the near future, where environmental strain has caused food shortages around the world. Technology provides a narrow path forward, with agricultural drones maximizing ...","In a near future when environmental havoc is causing food shortages and compelling the government to protect its organized crop system by deploying sentinel drones, a handful of locals discover a sinister connection between sick farmland inhabitants and the tech that’s meant to be protect them.",en,Released,0,,N/A,N/A,N/A,3-Jul-18,N/A
I Thought You Were a Nice Man,520779,tt3425408,6/30/2018,A beautiful young woman with a horrible secret is protected by a loving family.,A beautiful young woman with a horrible secret is protected by a loving family.,en,Released,0,,N/A,N/A,N/A,N/A,N/A
"Yes, I Do",529250,tt8319098,6/30/2018,N/A,"Busy chocolatier Charlotte has left her boyfriend James at the altar three times and now she needs to prove to him that she really does want to marry him. Things are complicated when James’ ex-girlfriend Nicole, who is also the owner of Chocolate Monthly Magazine, arrives on the scene and says she wants him back.",en,Post Production,0,,N/A,N/A,N/A,N/A,N/A
Three Identical Strangers,489988,tt7664504,6/29/2018,"New York, 1980: three complete strangers accidentally discover that they are identical triplets, separated at birth. The 19-year-olds' joyous reunion catapults them to international fame, ...","New York, 1980: three complete strangers accidentally discover that they're identical triplets, separated at birth. The 19-year-olds’ joyous reunion catapults them to international fame, but also unlocks an extraordinary and disturbing secret that goes beyond their own lives - and could transform our understanding of human nature forever.",en,Released,0,95%,75,8.1,35,N/A,N/A
Killer Ending,528254,tt7687082,6/30/2018,N/A,Agatha Sayers best-selling novel becomes her worst nightmare when her daughter is abducted in a copycat scenario tangled with an obsessive assistant intent on stealing her identity.,en,Released,0,,N/A,N/A,N/A,N/A,N/A
